id_rh;ramal;nome_completo;data_de_nascimento;data_de_contratacao;data_de_demissao;dias_uteis_trabalhados_ano_orcamentario;impostos;beneficios;vt;vr;cargo;bandeira;codigos;quantidade_de_acessos;ferias_acumuladas;ferias_remuneradas;horas_extras;valores_adicionais;id_de_pessoal;id_da_area;sensitive_key
1;6482;Gabriel Mesquita;1970-01-01;2006-03-16;;214;10955;4382;242;719,04;OPV;;UAK1729-MCG;140;47;;97;;;010;455OPV9051
2;6177;João Haddad;1974-04-26;2008-06-06;;171;2702;1080,8;154;574,56;LOI;;QDI6697-POC;143;31;;166;;;545;732LOI6767
3;7736;Amanda Marques Ribeiro;1990-01-07;2008-01-03;;217;8033;3213,2;154;729,12;ADI;;AJB6796-ZAR;110;60;;188;;;213;943ADI3914
4;5238;Guilherme Nunez;1993-05-07;2011-05-03;;156;10652,5;4261;220;524,16;ADII;;UXE5742-IZD;101;41;;176;;;213;968ADII3200
5;5182;Adelino Gomes;1974-03-30;2000-03-16;;216;2549;1019,6;176;725,76;ADII;;OKI6642-TSV;35;9;;121;;;213;332ADII8897
6;7725;Audir de Avila Goulart;1999-05-19;2017-06-12;;177;11844;4737,6;242;594,72;OPII;;EOZ6407-AHG;75;27;;55;150;;010;308OPII6508
7;3428;Zilma Guimarães;1999-09-28;2017-09-23;;242;8937,5;3575;286;813,12;FIV;;NFQ7851-CCO;62;6;;98;;;322;970FIV5941
8;4276;Gil Bonder;1989-06-22;2007-06-18;;229;1770;708;198;769,44;OPII;;PRS1638-RLS;121;12;;37;;;010;605OPII9305
9;6625;Gustavo de Melo Teixeira;1990-07-05;2008-06-30;;222;11756;4702,4;242;745,92;FIII;;NLT6797-NHJ;90;49;;116;;;322;861FIII9799
10;4219;Andre Campos;1989-07-01;2013-02-25;;214;12428,5;4971,4;264;719,04;ADIII;;SXZ6534-MCZ;55;21;;164;;;213;156ADIII0221
11;3626;André Melo Soledade;1972-08-17;1997-06-13;;214;4977,5;1991;198;719,04;ADII;;LFE7557-VUB;142;6;;191;;;213;182ADII0300
12;1651;Natalia Morgan Loureiro;1971-01-30;1990-01-11;1999-12-21;168;1589,5;635,8;154;564,48;ADII;;GGD4018-YSH;95;11;;50;1500;;213;413ADII9625
13;2749;Luca Costa;1977-09-24;2008-11-30;;196;11490;4596;176;658,56;LOIV;;JDK1450-NTV;140;45;;117;;;545;658LOIV6968
14;5853;Jessica Oliveira Lima;1986-02-05;2004-02-01;;180;1091;436,4;220;604,8;FII;;FLF3450-RHQ;142;28;;111;;;322;843FII9637
15;5261;Caio Scalabrin;1970-06-07;1998-08-17;2008-06-14;203;11340;4536;242;682,08;ADIII;;FRY7251-EVJ;54;25;;77;;;213;791ADIII4390
16;2299;Vinicius Freitas;1988-12-23;2016-09-05;;236;1205,5;482,2;264;792,96;FIII;;FVH3591-YKG;38;29;;38;;;322;472FIII0246
17;4017;Pedro Carrera;1971-07-12;1991-08-23;;187;7859;3143,6;176;628,32;LOIII;;YVU2316-INY;90;55;;179;;;545;711LOIII9931
18;2858;Isabella Bernardo;1978-05-08;2017-10-25;;171;4230;1692;308;574,56;COIII;;QXK4553-WLP;145;60;;98;;;011;684COIII4811
19;3290;Felipe Sousa Melo;1997-07-23;2015-07-19;2018-01-05;150;2430;972;308;504;OPII;;FPP1975-CAF;70;40;;55;;;010;456OPII5281
20;7559;Pedro Fontes;1993-01-31;2011-01-27;2012-03-04;239;6249,5;2499,8;176;803,04;OPII;;LGB7431-USR;146;44;;11;;;010;306OPII3392
21;4076;Maria Lobo;1975-12-29;2006-12-22;;249;9522,5;3809;264;836,64;FIV;;JWJ2767-YSO;97;31;;133;;;322;107FIV1772
22;3181;Bruno Vargas;1987-03-15;2013-03-13;;163;5363;2145,2;198;547,68;COIV;;PFJ8300-SVX;108;7;;2;;;011;676COIV5980
23;2198;Bárbara Spenchutt Vieira;1997-09-30;2017-06-20;;221;4701;1880,4;154;742,56;ADI;;QAU7458-YVM;87;46;;196;;;213;698ADI2496
24;4917;Andre Ramos;1983-06-12;2013-12-25;;235;6512;2604,8;286;789,6;OPV;;ZPQ9134-WAU;77;1;;82;;;010;190OPV9575
25;4141;Livia Mello;1985-07-04;2003-06-30;;167;11806;4722,4;264;561,12;ADV;;HLZ4890-QRM;120;46;;160;;;213;669ADV8469
26;7408;Jéssica Neves Heimlich;1991-02-20;2013-07-06;;190;8182;3272,8;154;638,4;COIII;;VDR2490-DOT;77;57;;2;;;011;762COIII4993
27;6002;Carolina Monteiro;1991-03-17;2010-08-02;;189;932,5;373;198;635,04;FIIII;;WRY5193-OZU;99;54;;9;;;322;633FIIII3219
28;6939;Luís Werneck;1991-10-19;2009-10-14;;243;3800,5;1520,2;198;816,48;COIV;;EKB6870-PBN;33;44;;97;;;011;511COIV3959
29;1998;Cícero Barcelos Tagliari;1978-05-31;2007-07-30;;190;5641,5;2256,6;176;638,4;OPII;;SLH6203-TXJ;32;34;;85;;;010;443OPII1531
30;4059;Gabriela Coutinho;1982-09-03;2010-04-15;2017-09-27;189;6052;2420,8;154;635,04;LOIII;;DEL9470-JFD;113;18;;14;;;545;678LOIII4393
31;2281;Thayná Freitas Medronho;1975-06-30;2008-09-20;;180;4781;1912,4;264;604,8;LOII;;VNG2453-DGA;125;16;;195;;;545;639LOII4772
32;4931;Marina Silva Pacheco;1981-02-16;2002-02-24;;188;12135,5;4854,2;308;631,68;ADIII;;JUC7439-HDH;23;4;;149;;;213;444ADIII9176
33;3835;Luana Lopes;1982-06-17;2016-01-31;2018-01-05;217;10109;4043,6;264;729,12;ADIII;;GPT8665-PVU;80;17;;68;;;213;638ADIII2776
34;6053;Vitor Cordovil de Maglhães;1995-07-23;2013-08-25;;178;6826;2730,4;220;598,08;OPIV;;GOS6898-NUN;55;47;;113;;;010;338OPIV1397
35;1949;Carolina Gaspar de Mattos      ;1977-03-22;2006-11-26;;167;5039;2015,6;198;561,12;ADII;;STD4596-HEB;109;46;;84;;;213;886ADII6799
36;5928;Victor Mota;1971-08-20;1994-09-20;;238;9728;3891,2;286;799,68;COII;;VVK1309-OJI;22;49;;185;;;011;534COII5034
37;4178;Marcos Almeida Albuquerque Faria;1978-02-26;2016-11-28;;161;1699;679,6;242;540,96;FIII;;CRA1678-EWX;117;25;;120;;;322;616FIII1228
38;4063;Marcelo Amaral Coelho;1995-04-29;2013-04-24;;241;8737,5;3495;176;809,76;OPI;;WWI4336-TYY;36;31;;173;;;010;140OPI0360
39;6483;Tomas Guadagnino;1987-12-01;2005-11-26;;222;7234;2893,6;308;745,92;COI;;EQK5503-SKS;139;60;;39;;;011;498COI7165
40;6958;Giovana de Oliveira e Mello     ;1987-04-18;2005-05-25;2006-12-15;185;3564,5;1425,8;264;621,6;OPIII;;TNH4387-BVN;79;36;;2;;;010;379OPIII0157
41;6765;Leticia Mota;1975-01-21;2011-12-04;2016-11-02;247;8193;3277,2;198;829,92;COII;;QZB6798-HOP;95;15;;63;;;011;580COII2611
42;2469;Beatriz Rodrigues;1987-02-02;2005-01-28;2008-06-27;184;8083,5;3233,4;264;618,24;ADII;;ZTM5967-ENB;104;25;;25;;;213;743ADII7381
43;2982;Guilherme Araujo Kelly;1981-12-28;2003-10-10;2006-11-24;239;1659,5;663,8;308;803,04;LOIV;;LTK4563-NCS;95;0;;53;;;545;233LOIV2741
44;2090;Matheus Pereira dos Santos;1981-09-03;2009-05-24;;219;8965;3586;308;735,84;OPI;;KUF5904-VWS;75;56;;152;;;010;531OPI4627
45;5360;Mariana Martins;1993-04-28;2011-04-24;;155;1687;674,8;286;520,8;COII;;FYY9183-YVG;100;55;;142;;;011;971COII3834
46;6041;Rafael Rozental;1970-11-27;2002-04-24;;187;10015;4006;308;628,32;ADV;;PKW5555-EMJ;77;21;;81;;;213;403ADV8681
47;1707;Rodrigo e Silva Lemos;1982-01-10;2000-01-06;;232;3740;1496;264;779,52;OPIII;;ZUK7881-WTQ;127;0;;156;;;010;337OPIII6348
48;7520;Marianna Pereira da Silva;1997-10-06;2015-10-02;;247;1973,5;789,4;176;829,92;FII;;XJE6537-GZR;67;16;;160;;;322;993FII7473
49;6444;Roberto Suzano;1990-07-11;2008-07-06;;151;12254,5;4901,8;154;507,36;FIV;;WFO7622-DVW;120;50;;142;;;322;229FIV1373
50;4466;Leonardo Silva Gomes;1977-01-10;2005-09-03;2008-03-15;153;6197;2478,8;220;514,08;FIV;;CXR9793-VZV;34;40;;77;;;322;885FIV1679
51;7094;Matheus Sepúlveda;1984-01-01;2013-06-01;;238;6416;2566,4;242;799,68;ADI;;JKJ2027-WKV;126;14;;44;;;213;173ADI8263
52;2065;Jéssica de Morais Silva;1979-09-16;2014-11-05;;231;10475,5;4190,2;308;776,16;LOIII;;YOI8978-AAR;131;13;;114;;;545;752LOIII7825
53;5452;Gabriel Rozental;1980-06-28;2000-04-05;2004-05-31;196;936;374,4;242;658,56;OPII;;ABL7203-DSP;63;54;;25;;;010;613OPII8907
54;3944;Patrick da Silva Farias ;1994-01-27;2012-01-23;;196;11695,5;4678,2;220;658,56;ADI;;MYD2075-XEK;149;22;;76;;;213;289ADI0491
55;3103;Marcello Venturini de Freitas;1991-07-06;2009-07-01;2010-02-27;221;1930,5;772,2;198;742,56;OPIII;;FVQ9105-INE;34;26;;180;;;010;471OPIII2223
56;4828;Isabelle Tiradentes;1972-06-15;1993-05-09;;166;9648,5;3859,4;154;557,76;COI;;NPD6685-WIV;114;3;;142;;;011;441COI7885
57;1302;Raissa Carelli;1984-11-14;2002-11-10;;197;12241;4896,4;220;661,92;OPI;;OBP9618-AYZ;86;57;;4;;;010;587OPI8823
58;3543;Lorena Marinho;1994-02-13;2012-02-09;;226;3524,5;1409,8;286;759,36;LOII;;RZX5393-OKE;35;17;;162;;;545;672LOII1071
59;6617;Valentina Soares;1996-03-31;2014-03-27;2018-01-05;218;4371,5;1748,6;198;732,48;OPV;;NDD1876-ZCV;75;4;;45;;;010;348OPV8299
60;6356;Fillipe Tupini;1994-03-15;2012-03-10;;236;9689,5;3875,8;286;792,96;LOII;;YYJ8161-ZZA;92;18;;174;;;545;473LOII1189
61;6587;Michelle Zerbinato;1992-12-05;2015-03-07;;154;6504;2601,6;308;517,44;LOI;;DUA4194-ITB;143;4;;81;;;545;733LOI4668
62;6788;Luiz Guarçoni Migueis;1980-09-02;2014-02-23;;161;9921,5;3968,6;154;540,96;COIII;;PHA1382-FMJ;95;9;;193;;;011;821COIII4903
63;3903;João Monteiro;1988-04-26;2013-06-20;;246;5991,5;2396,6;264;826,56;ADII;;JLS3846-OSF;38;37;;174;;;213;226ADII1166
64;2633;Douglas Costa;1988-08-05;2006-08-01;;176;8242;3296,8;264;591,36;OPI;;NRU8306-DPZ;65;16;;21;;;010;432OPI9379
65;5546;João Ramos;1980-09-10;1998-09-06;;150;5798;2319,2;198;504;COIII;;KUB6574-VMR;135;31;;61;;;011;599COIII3433
66;1522;Poline Limp;1976-04-01;2012-02-17;;244;9720,5;3888,2;242;819,84;LOI;;SGS4567-PFP;70;21;;162;;;545;531LOI1383
67;1546;Carla Amiccuci Areias;1986-05-05;2004-04-30;;247;6027;2410,8;308;829,92;FIIII;;MUC8795-XTC;65;35;;91;;;322;777FIIII4478
68;7895;Fernanda Rossini;1982-11-08;2002-07-05;;217;8971,5;3588,6;264;729,12;FIII;;PMV6244-DZH;102;40;;4;;;322;373FIII4309
69;3339;Leandro Almeida Neri;1974-03-28;2000-08-24;;180;2405,5;962,2;220;604,8;ADIII;;RGC2981-TIL;80;17;;147;;;213;630ADIII0992
70;7902;Luiz Rodrigues Chaves;1983-01-18;2001-01-13;;174;1695,5;678,2;176;584,64;OPI;;JEK4790-LVT;145;32;;157;;;010;594OPI1977
71;5274;Leonardo Valença Castro;1989-04-03;2014-12-28;;203;8027;3210,8;176;682,08;OPII;;TDB7254-SAT;137;31;;107;;;010;592OPII6564
72;7302;Lucas Duarte;1970-01-03;1996-04-13;;156;5933,5;2373,4;264;524,16;LOII;;WWH8576-GLA;97;56;;46;;;545;244LOII0797
73;5685;José Rodrigues Pereira;1972-09-30;2001-07-11;;206;1219,5;487,8;264;692,16;COII;;TOR4124-UEA;147;33;;190;;;011;714COII3420
74;2885;Átila Godoy de Melo;1985-02-10;2012-02-23;;199;4415,5;1766,2;264;668,64;FII;;NST2030-PTV;35;3;;12;;;322;653FII7888
75;2035;Nicole Marquito de Paiva Torres;1997-06-06;2015-06-02;2016-09-19;205;4893,5;1957,4;286;688,8;OPII;;LEQ5001-ESK;131;41;;180;;;010;474OPII5923
76;2640;Lucas de Jesus;1985-11-20;2004-09-25;;182;9810,5;3924,2;154;611,52;ADII;;NJB1928-VMR;26;57;;18;;;213;427ADII8530
77;7235;Bruno de Souza;1973-11-13;2013-03-01;;246;10024;4009,6;154;826,56;ADII;;BLJ4436-ZDQ;59;19;;9;;;213;646ADII4998
78;2323;Gabriel Castro Cerqueira;1996-05-22;2014-05-18;;153;9543;3817,2;264;514,08;COII;;WMJ8165-DVQ;32;8;;12;;;011;975COII6968
79;1758;Larissa Coutinho Beltrao;1982-10-01;2014-06-28;;205;8603,5;3441,4;198;688,8;OPV;;ZXA6905-CRS;33;5;;90;;;010;252OPV1474
80;7584;Frederico Vidal;1985-05-21;2010-05-29;;154;3916,5;1566,6;220;517,44;COII;;IOJ6041-JEL;38;45;;86;;;011;856COII9679
81;3259;Giuseppe Fernandes;1980-12-30;2010-02-11;;228;6188,5;2475,4;308;766,08;LOIII;;PXQ3031-CLK;55;5;;60;;;545;778LOIII9405
82;1463;Rafael Soares dos Santos;1987-02-02;2005-01-28;2010-04-15;156;3338,5;1335,4;264;524,16;FIIII;;LTM9276-UTH;121;47;;148;;;322;325FIIII8288
83;5233;Larissa do Nascimento Lima;1987-11-17;2007-09-05;;198;3354;1341,6;198;665,28;ADI;;OGF6863-XQK;146;21;;59;;;213;609ADI1624
84;7677;Fernanda Castro Morett Ceppas;1985-01-08;2008-12-25;;175;4663;1865,2;220;588;LOII;;III5029-LMU;89;50;;123;;;545;237LOII6970
85;2631;Rodrigo dos Santos Villares Vianna;1980-08-24;2001-10-17;;243;10188,5;4075,4;286;816,48;OPI;;DTB8469-QRT;37;38;;74;;;010;588OPI9916
86;4743;Felipe Jordão Teixeira;1988-05-18;2006-05-14;;205;4531;1812,4;308;688,8;ADI;;ACH6405-MLG;40;9;;67;;;213;973ADI2192
87;1745;Luiz Rodrigues de Souza;1976-09-29;2004-06-29;2012-08-12;151;5806,5;2322,6;264;507,36;ADIII;;APV6099-AHQ;111;38;;73;;;213;964ADIII1100
88;4473;Aline de Souza;1981-09-04;2011-03-29;;154;2091;836,4;286;517,44;ADIV;;KAT9516-NRF;117;37;;93;;;213;876ADIV9681
89;7936;Roberto Leite;1999-10-17;2017-10-12;2018-01-05;150;9221;3688,4;242;504;COIII;;JCA2930-OQA;23;5;;19;;;011;233COIII1364
90;1952;Bruna Tavares Vasconcelos;1980-09-29;2017-08-26;;176;6050,5;2420,2;176;591,36;ADI;;WLJ3935-FTH;37;39;;103;;;213;887ADI7877
91;7759;Luana Stockler;1989-07-22;2007-07-18;;247;1123,5;449,4;264;829,92;COIII;;FCS8459-KGM;87;10;;69;;;011;933COIII9773
92;5359;Alberto Ruzza de Carvalho;1980-06-06;2007-10-18;;229;7716,5;3086,6;308;769,44;OPI;;PWO4177-IJL;43;13;;121;;;010;633OPI3107
93;6490;Rafael Hollander;1998-08-24;2016-08-19;;225;2466,5;986,6;198;756;FIII;;RMY9279-EYU;37;45;;171;;;322;593FIII1948
94;3060;Marina Vasconcelos de Sousa;1974-03-08;2004-08-01;;229;11896;4758,4;220;769,44;OPIII;;RHP4277-IYP;115;35;;145;;;010;526OPIII7206
95;5623;Amanda Ferreira;1999-06-28;2017-06-23;2018-01-05;181;6473;2589,2;286;608,16;OPIII;;EZB7956-PRV;94;16;;124;;;010;343OPIII5281
96;7131;Daniel Thuler;1977-10-03;2004-03-13;2005-03-05;204;1476;590,4;286;685,44;OPII;;VSF2348-RTV;55;12;;113;;;010;927OPII0089
97;4257;João Fagundes;1997-06-03;2015-05-30;;185;11193;4477,2;264;621,6;OPI;;DTO3596-PFP;20;4;;54;;;010;602OPI9929
98;1888;Brenda Lopes;1974-03-25;2010-12-28;;155;2513;1005,2;242;520,8;COIV;;BSP8251-DKQ;124;39;;195;;;011;117COIV0622
99;4719;Rafael Viana Santos;1989-10-15;2011-11-12;;206;9381,5;3752,6;154;692,16;ADIII;;WZS2359-MIK;74;25;;23;;;213;509ADIII0884
100;2245;Juliana Vieira Filho;1970-08-20;2004-11-24;;177;980,5;392,2;286;594,72;OPIII;;CBV8647-LZO;22;23;;98;;;010;865OPIII2894
101;5102;Victoria Nascimento Viríssimo;1970-05-01;1997-01-04;;179;10823,5;4329,4;308;601,44;LOII;;UTD4893-XXU;54;32;;164;;;545;694LOII7147
102;1404;Adriano de Souza;1993-12-09;2011-12-05;;151;1189;475,6;220;507,36;COI;;CMW7923-SYL;136;59;;158;;;011;286COI9291
103;6395;Rodrigo Barreto;1986-02-24;2004-06-30;;168;2899,5;1159,8;286;564,48;COIV;;SEH9740-ENV;50;27;;171;;;011;686COIV3287
104;6069;Vinícius Maluf;1982-11-05;2007-06-13;2013-03-15;210;10830;4332;154;705,6;COI;;FJB5293-ACY;120;33;;26;;;011;150COI9304
105;7903;Roberta Vaz;1992-04-16;2010-04-12;;208;10657,5;4263;286;698,88;COI;;ZFI1637-CCQ;45;17;;161;;;011;415COI6682
106;4523;José Cardeman;1997-12-03;2015-11-29;2018-01-05;245;2313;925,2;242;823,2;FIIII;;FOR5614-QHB;132;22;;175;;;322;340FIIII9209
107;5602;Matheus Garcia Borges;1979-03-31;2002-07-14;2010-05-05;183;7100;2840;308;614,88;LOII;;EHE6645-ZFG;40;12;;126;;;545;394LOII8474
108;7044;Guilherme Rocha Venancio Alonso Da Silva;1992-11-22;2016-11-15;2017-09-30;194;11661,5;4664,6;220;651,84;ADV;;NNU2293-RHK;135;3;;164;;;213;958ADV8348
109;4879;Bruna Calmon;1972-01-19;1991-08-18;;186;7538;3015,2;242;624,96;LOIV;;JEW9356-YGT;146;0;;41;;;545;177LOIV5607
110;7747;Higor Frossard;1998-07-26;2016-07-21;;240;2778;1111,2;264;806,4;OPI;;BVR6040-PKW;148;9;;79;;;010;137OPI7827
111;2775;Daniela Santos Silva;1991-03-11;2009-03-06;;165;4683,5;1873,4;198;554,4;OPI;;YCM5362-KVL;115;57;;0;;;010;846OPI0996
112;4494;Matheus Sone;1977-02-02;2003-03-27;;198;8696,5;3478,6;264;665,28;OPIII;;AVF3939-FZZ;80;42;;97;;;010;177OPIII8683
113;4619;Aline Santos Silva;1981-08-17;2015-02-15;;205;11443,5;4577,4;242;688,8;COII;;TBN9839-DTP;53;23;;64;;;011;734COII9006
114;5147;Natalia Indelicato;1979-08-17;2004-07-15;2012-06-07;174;10070,5;4028,2;242;584,64;OPII;;YNF2039-LUJ;132;35;;104;;;010;930OPII9535
115;5246;Pedro Wermelinger Santos;1990-08-23;2011-03-04;2015-11-12;215;9614;3845,6;308;722,4;ADI;;OKU7037-BJX;148;58;;73;;;213;845ADI1362
116;4574;Bruno Cunha Felippe;1998-09-26;2016-09-21;;236;10577;4230,8;198;792,96;LOII;;EKZ7848-ESK;48;58;;34;;;545;235LOII0056
117;7301;Flávio Jacques Gamboa Fernandez de Oliveira Netto;1994-09-28;2012-09-23;;183;8854,5;3541,8;220;614,88;FII;;KFU4502-QCO;121;0;;111;;;322;288FII9056
118;4855;Lucas Martins;1988-01-10;2017-02-23;;211;10212;4084,8;308;708,96;OPIII;;LKO3769-KSV;59;25;;133;;;010;727OPIII2891
119;5141;Hanna Vaz;1970-08-01;1995-07-19;;150;6784;2713,6;176;504;ADIII;;ACR1951-NPN;135;0;;172;;;213;759ADIII5469
120;3254;Isabela Freitas;1971-01-30;2003-05-22;2010-09-03;201;5827,5;2331;154;675,36;OPIII;;OQI4155-YXT;107;42;;170;;;010;780OPIII3017
121;6325;Paulo Rodrigues Pereira;1980-11-06;2004-05-21;;197;4935;1974;220;661,92;LOII;;TRL5313-ZXC;99;33;;185;;;545;951LOII8662
122;5007;Thaís Lisboa;1983-06-09;2016-08-20;;243;1391;556,4;286;816,48;FIII;;XDE9070-AJN;36;21;;80;;;322;455FIII7036
123;4387;Thomaz Wegbrayt;1991-01-20;2009-01-15;;188;8681,5;3472,6;264;631,68;LOII;;GUL3647-KEB;21;60;;104;;;545;444LOII0759
124;5724;Carolina Gonçalves Lixa Fontoura;1984-05-18;2013-06-09;;205;6279,5;2511,8;242;688,8;COII;;WFF5385-SAG;61;48;;6;;;011;588COII7399
125;5062;Débora Pereira Ribeiro;1976-07-08;1996-12-16;;205;5383;2153,2;308;688,8;FIIII;;FBU1511-YVC;76;51;;190;;;322;469FIIII1737
126;1652;Karine Gusmão;1971-07-06;1991-02-27;1998-04-10;199;2000,5;800,2;154;668,64;ADI;;HBD7281-EHW;66;53;;167;;;213;600ADI2660
127;3373;Isabelle de Sá Foly;1970-08-10;2010-02-10;;247;7293;2917,2;286;829,92;ADII;;YSX1858-YMW;124;52;;183;;;213;184ADII1333
128;7582;Lucas Pinheiro Oliveira;1971-05-12;2007-07-15;2009-10-05;244;12010,5;4804,2;264;819,84;FIIII;;FXA3626-JFJ;104;28;;52;;;322;595FIIII7796
129;2668;Pedro Assis;1974-04-15;2009-03-20;;196;10783;4313,2;242;658,56;LOII;;VYT7589-WCE;108;9;;192;;;545;925LOII6378
130;7725;Mylena Pinheiro Mariano;1990-08-01;2008-07-27;;178;2909;1163,6;242;598,08;COIII;;KZK3760-NMY;136;5;;163;;;011;603COIII2668
131;4598;Renan Taylor;1995-03-25;2016-01-28;;192;3714;1485,6;154;645,12;FIIV;;GLZ5793-DMD;117;29;;174;;;322;769FIIV6476
132;5039;João Barbosa;1971-01-17;1989-06-07;;216;3443,5;1377,4;286;725,76;FIIV;;BTY2419-VZQ;149;23;;103;;;322;243FIIV3524
