id_rh;ramal;nome_completo;data_de_nascimento;data_de_contratacao;data_de_demissao;dias_uteis_trabalhados_ano_orcamentario;impostos;beneficios;vt;vr;cargo;bandeira;codigos;quantidade_de_acessos;ferias_acumuladas;ferias_remuneradas;horas_extras;valores_adicionais;id_de_pessoal;id_da_area;sensitive_key
269;3407;José Guimarães;1980-10-05;2010-07-27;;204;1137,5;455;264;685,44;OPII;;GZD5514-YBU;110;7;;156;;;010;756OPII3592
270;1706;Carlos Santos Matta;1984-02-17;2002-02-12;;200;8743,5;3497,4;308;672;FIII;;EKF2037-GGO;47;51;;34;;;322;893FIII3963
271;5397;Arthur Gonçalo Cavalcanti;1971-06-24;2002-02-01;;211;9985,5;3994,2;308;708,96;ADII;;QYM4098-LPR;94;28;;109;;;213;629ADII3621
272;4657;Yago de Souza Fróes;1986-09-27;2004-09-22;;161;6819;2727,6;198;540,96;LOIII;;FXX2518-MOO;146;16;;45;;;545;329LOIII5256
273;6456;Caio Lassaval Farias;1985-01-31;2004-06-16;;209;6465;2586;242;702,24;LOI;;QJC6162-JOJ;59;4;;164;;;545;479LOI4776
274;3362;Isabella Delgado Fernandes;1992-04-26;2017-09-16;;198;1986;794,4;308;665,28;COII;;EJT2724-MRY;30;40;;148;;;011;227COII3044
275;4058;Norman de Souza;1986-10-01;2004-09-26;2011-08-11;215;5321;2128,4;220;722,4;ADII;;OZB5329-UBA;102;46;;6;;;213;659ADII6337
276;7099;Bruno Jorge Montanholi;1975-08-17;1994-08-21;;224;6381,5;2552,6;308;752,64;COIII;;IJE9880-FVG;101;3;;85;;;011;742COIII4661
277;7053;Nathália Augusto Oliveira;1977-05-04;2005-10-01;;230;1604;641,6;286;772,8;LOII;;GHT9995-PJS;110;53;;178;;;545;239LOII7305
278;4712;Marta Costa;1972-01-23;1996-12-10;1997-12-09;237;8400,5;3360,2;198;796,32;OPI;;VGS8954-MLV;68;44;;73;;;010;880OPI8253
279;1950;Júlia da Costa Cabral;1973-04-16;2003-10-20;;229;10099,5;4039,8;242;769,44;ADIII;;SLV3586-IUK;119;40;;88;;;213;592ADIII7805
280;5517;Luiz Ladogano;1981-05-22;2010-02-13;;179;1459;583,6;242;601,44;FIII;;UFL4627-IUP;140;23;;87;;;322;873FIII1636
281;4300;Rafael Cunha;1985-12-22;2014-07-11;;171;9632;3852,8;264;574,56;OPV;;XNY1295-GZJ;47;0;;188;;;010;906OPV6037
282;6194;Igor de Rezende;1976-06-04;2007-07-01;;172;11512;4604,8;176;577,92;LOII;;YXF7664-CQG;24;1;;98;;;545;861LOII9784
283;4703;Rafael de Souza;1986-09-02;2004-08-28;;222;4937,5;1975;242;745,92;LOIII;;AXG2167-PCP;131;34;;81;;;545;518LOIII4304
284;4089;Luiz Viana;1983-12-20;2010-10-31;;160;958,5;383,4;286;537,6;LOI;;NMB9560-GRV;121;22;;172;;;545;341LOI2970
285;1968;Henrique Moreira de Brito;1974-11-07;2004-07-18;;182;12199,5;4879,8;220;611,52;ADI;;CDM8570-SDR;61;48;;57;;;213;593ADI3069
286;5984;Andressa Queiroz Israel;1980-10-21;2017-06-27;;167;4344,5;1737,8;308;561,12;LOII;;ATG5222-ODJ;79;40;;69;;;545;441LOII0083
287;4628;Andre Ribeiro da Costa;1998-05-01;2016-04-26;;182;3731;1492,4;154;611,52;FII;;WCZ9008-AXA;113;30;;145;;;322;192FII6622
288;6255;Beatriz Machado Araujo;1985-07-13;2010-11-01;;178;1159;463,6;176;598,08;ADI;;BOS3081-RMF;123;26;;75;;;213;152ADI8847
289;3837;Beatriz da Costa;1981-11-07;2011-08-03;;204;10642;4256,8;220;685,44;COV;;ZYQ2691-EAF;97;20;;178;;;011;541COV0537
290;3705;Bruna Jimenez Jimbo;1994-09-23;2012-09-18;;151;9192,5;3677;198;507,36;ADIV;;GQH6831-VBD;70;14;;29;;;213;309ADIV3848
291;1182;Amanda de Lacerda;1992-11-23;2012-08-15;;194;5799,5;2319,8;176;651,84;OPII;;ITL8735-BOJ;72;56;;43;;;010;774OPII8092
292;3689;Flávio Fontes;1986-09-09;2015-08-06;;154;1216;486,4;286;517,44;LOII;;QJD2665-YMB;128;10;;165;;;545;863LOII3935
293;7294;João Lima;1980-10-29;1998-10-25;;191;7716,5;3086,6;220;641,76;OPIV;;SMP5215-LDY;52;41;;38;;;010;247OPIV3293
294;2839;Gabriela de Souza Campos;1971-06-24;2001-10-22;;202;2147;858,8;242;678,72;OPI;;YFP9509-NFX;79;7;;91;;;010;495OPI9951
295;5299;Raquel de Souza;1977-08-15;2013-09-29;;199;10631,5;4252,6;220;668,64;OPV;;GCI8666-KBB;59;0;;133;;;010;485OPV5996
296;5752;Elaine de Aragao;1986-10-04;2004-09-29;;169;1311,5;524,6;286;567,84;LOI;;MVT8673-TAJ;99;47;;112;;;545;145LOI0395
297;2142;Gabriel Silva Pacheco;1992-09-29;2010-09-25;2018-01-05;204;5079,5;2031,8;264;685,44;OPV;;ALJ7137-SSE;91;57;;134;;;010;272OPV2372
298;5138;Isabella Meirelles;1980-04-16;2010-08-01;2018-01-05;224;4747,5;1899;198;752,64;ADI;;EWF3874-KIX;103;52;;20;;;213;139ADI2552
299;5745;Elaine Lopes de Almeida;1979-10-02;2008-08-04;;156;5568;2227,2;286;524,16;ADIII;;HUF6467-APM;142;25;;184;;;213;559ADIII4635
300;3972;Bruna Yang;1999-09-30;2017-09-25;;168;2379,5;951,8;286;564,48;ADV;;HIN9427-XFZ;44;57;;178;;;213;142ADV7771
301;6065;Luis Azevedo;1987-10-10;2005-10-05;;167;10565;4226;176;561,12;FIII;;QTZ3455-BYB;83;46;;135;;;322;140FIII1426
302;7135;Renata Pinheiro;1975-04-16;2014-09-21;;151;6510;2604;176;507,36;ADI;;KFV8060-XON;51;7;;149;;;213;423ADI1505
303;6631;Matheus Andrade Machado ;1998-04-15;2016-04-10;;204;2792;1116,8;198;685,44;ADI;;UVU8426-QGG;25;25;;29;777;;213;133ADI2758
304;5496;Júlia Oliveira de Mello Silva;1994-02-03;2013-03-06;;176;4294,5;1717,8;198;591,36;ADIII;;EBW4997-IOS;50;44;;136;;;213;795ADIII0820
305;4537;Pedro Michetti;1986-09-10;2009-04-23;;181;4477;1790,8;220;608,16;COV;;DLI6124-ZMG;46;24;;55;;;011;387COV6662
306;6368;Milena Brum;1997-02-12;2015-02-08;;154;4534,5;1813,8;220;517,44;ADII;;VEB9376-NZS;79;55;;57;;;213;220ADII0473
307;4937;Bernardo Essaber;1971-08-31;2002-01-17;;185;1740,5;696,2;242;621,6;OPII;;NRU5664-LIJ;127;10;;170;;;010;476OPII5713
308;1521;Camila Fonseca Martinez;1997-06-03;2015-05-30;2018-01-05;183;771,5;308,6;154;614,88;COI;;NEZ2991-IBK;82;18;;119;;;011;355COI4650
309;7799;Yuri Valerio Albino;1977-09-06;1998-08-30;;207;8835,5;3534,2;286;695,52;FIIV;;FMB5786-BJI;38;16;;60;;;322;401FIIV2483
310;1054;Debora Penedo;1988-01-26;2006-01-21;;246;11852;4740,8;154;826,56;OPIII;;POI1154-CTZ;99;41;;26;;;010;784OPIII1112
311;6656;Flávia Jordao;1991-05-27;2015-03-31;;171;6336;2534,4;198;574,56;ADII;;PVK4389-RWX;90;8;;134;;;213;748ADII6613
312;1002;Matheus Alvarez;1986-01-02;2003-12-29;;235;5134,5;2053,8;286;789,6;COI;;VON8953-TRW;58;14;;22;;;011;159COI7311
313;7055;Gabriel Pereira;1992-06-02;2010-05-29;2011-08-03;187;4497,5;1799;176;628,32;OPIII;;ZEP1154-UVU;27;23;;35;;;010;577OPIII7658
314;1384;Igor Fiorenza Duque Pinho;1983-05-12;2001-05-07;2003-04-01;215;2786,5;1114,6;286;722,4;FIII;;LVX9163-DCY;79;44;;6;;;322;993FIII4991
315;2515;Jeferson Ramos;1995-05-07;2013-05-02;;200;9411;3764,4;242;672;ADIII;;VFN8880-HWK;149;60;;145;;;213;624ADIII6321
316;2243;Ary da Silva Costa;1986-12-27;2004-12-22;2005-11-06;167;4848,5;1939,4;176;561,12;LOI;;TCG9843-OUN;75;53;;190;;;545;730LOI2800
317;6042;Giulia Gaspar de Mattos      ;1981-01-09;2002-03-07;;165;3874;1549,6;220;554,4;COV;;JXN4244-BAG;40;52;;29;;;011;736COV5416
318;6515;Paulo Souza;1985-06-13;2013-07-28;2018-01-05;238;11621;4648,4;176;799,68;OPI;;VZI3018-ZMT;49;46;;103;;;010;367OPI1064
319;1314;Mariana Figueiredo Barbosa;1975-11-12;1993-12-15;;236;5089;2035,6;220;792,96;COIII;;AYX7535-VCD;124;49;;150;;;011;762COIII4021
320;1277;Aline da Silva;1976-06-22;2015-08-13;;221;2005;802;308;742,56;OPI;;XTQ5141-ILI;67;44;;120;;;010;890OPI6420
321;1321;Bruna Mello Varela;1989-08-04;2014-04-27;;236;10427;4170,8;242;792,96;FIIII;;LPK5034-HQO;72;14;;22;;;322;795FIIII8030
322;6428;Luiza Sobrinho Pereira;1995-10-01;2016-03-07;;204;7244;2897,6;308;685,44;FII;;SSR5237-ZUW;109;48;;60;;;322;404FII6521
323;1936;Rafael Rodrigues de Sousa;1999-05-04;2017-04-29;;179;9778,5;3911,4;264;601,44;ADI;;KLQ3683-XYV;108;33;;72;;;213;475ADI0858
324;7247;Camila Regis Ivo;1992-07-01;2016-01-18;;207;10868,5;4347,4;242;695,52;FII;;LEE6645-MII;143;28;;94;;;322;314FII1963
325;2723;Karine Cardoso das Chagas;1999-12-13;2017-12-08;;201;5350;2140;242;675,36;OPIII;;BEH7740-SHK;120;20;;94;;;010;290OPIII2603
326;5996;Myllena Nacif;1977-07-14;2011-10-07;;169;583;233,2;220;567,84;LOIII;;IZD1326-PYV;97;6;;185;;;545;854LOIII4290
327;3239;Flávio Barbosa;1972-05-10;2010-02-04;;224;12099,5;4839,8;242;752,64;ADII;;NWU5035-HRZ;78;37;;190;;;213;810ADII7417
328;5025;Igor Feijo;1978-07-09;2017-06-29;;190;2111;844,4;242;638,4;FIII;;YCF9832-HFN;61;41;;153;;;322;828FIII2406
329;5757;João Pereira Da Silva;1993-02-16;2011-02-12;2011-07-07;151;9704;3881,6;264;507,36;COI;;MZR4025-THH;65;31;;186;;;011;778COI0625
330;5144;Gabriela Costa;1973-07-13;2012-06-13;;170;7890,5;3156,2;308;571,2;LOV;;BNJ4293-UZA;133;17;;33;;;545;574LOV2998
331;3275;Jayme Carvalho;1986-03-01;2009-02-10;;245;1002,5;401;242;823,2;ADI;;BDL9590-SWP;143;50;;125;;;213;281ADI7889
332;3265;Luíza Roussef;1992-02-10;2010-02-05;;217;3181;1272,4;308;729,12;ADI;;LKG2402-LJG;23;3;;95;;;213;552ADI3169
333;5033;Juan Santos Rosa;1998-04-16;2016-04-11;;242;10687;4274,8;176;813,12;OPI;;RCQ3120-YTQ;141;14;;0;;;010;511OPI8899
334;4517;Ana de Sá Foly;1998-12-15;2016-12-10;;164;8726,5;3490,6;286;551,04;ADI;;DUR3603-QTI;134;8;;1;;;213;781ADI2980
335;7811;Raquel Tavares;1979-09-05;2012-02-27;;234;7807,5;3123;198;786,24;OPIII;;WRN4923-RPX;113;40;;135;;;010;350OPIII8463
336;3841;Raphael Rodrigues;1971-02-20;1993-07-10;;192;12264,5;4905,8;264;645,12;COIII;;CKP1443-NJS;147;28;;5;;;011;817COIII2172
337;6765;Carolina de Souza Almeida;1980-02-07;2009-04-17;;184;2432;972,8;308;618,24;FIIII;;FIR9550-NPZ;143;0;;51;;;322;422FIIII1935
338;4852;Eduardo Paes Leme;1999-02-06;2017-02-01;;188;11205;4482;176;631,68;OPII;;FYR4855-YXJ;143;27;;188;;;010;936OPII6115
339;6187;Rodrigo Funcke;1982-03-01;2011-10-19;2018-01-05;223;666;266,4;176;749,28;LOIV;;UML5986-MWU;33;32;;131;;;545;783LOIV9319
340;4098;Rafaella Sarmento e Silva;1976-04-29;2001-02-23;;184;2209,5;883,8;198;618,24;COI;;OHC4113-PMQ;100;54;;7;;;011;905COI0627
341;2593;Marta de Oliveira;1975-08-01;2009-12-25;2013-11-02;246;12373,5;4949,4;242;826,56;OPII;;KDR5971-JUB;79;47;;34;;;010;167OPII5862
342;2754;Alfredo Machado Araujo;1986-08-14;2011-04-02;;220;8015;3206;198;739,2;ADIII;;OIM6452-SJN;97;43;;200;;;213;369ADIII6197
343;5980;Audir Muniz;1988-02-01;2006-01-27;;191;1060,5;424,2;220;641,76;LOIV;;YEM8035-WOK;66;51;;189;;;545;147LOIV1585
344;1018;Matheus Monteiro;1988-06-05;2011-11-10;;240;2758,5;1103,4;176;806,4;COI;;OYL4858-NRE;98;30;;128;;;011;164COI6452
345;7391;Marina Duarte Barbosa;1987-09-05;2007-02-19;;242;1942,5;777;308;813,12;FIII;;IXR3772-YDM;23;44;;172;;;322;562FIII8588
346;3996;Thalles Jordão Teixeira;1996-09-07;2014-09-03;;150;5464,5;2185,8;154;504;FII;;ZMU5174-QRQ;55;27;;125;;;322;344FII8686
347;4036;Daniel Alvarenga dos Santos;1997-10-28;2015-10-24;;163;11854;4741,6;220;547,68;ADI;;DKE9171-XKI;34;45;;147;;;213;299ADI4256
348;4521;Suelen Lander Regasso;1999-01-04;2016-12-30;2018-01-05;236;5998,5;2399,4;308;792,96;OPII;;DLL5481-NBE;37;32;;111;;;010;837OPII2383
349;1006;Bruno Sobrinho Pereira;1975-05-07;2004-08-19;2007-06-09;221;836,5;334,6;308;742,56;LOIV;;MRQ2291-CDU;85;13;;104;;;545;965LOIV8172
350;1152;Eduardo da Cunha;1980-12-14;2006-12-10;;236;7820;3128;264;792,96;LOIII;;PRA4193-GXT;64;59;;9;;;545;672LOIII6836
351;1641;Lorena Freire;1980-09-04;2011-05-07;2018-01-05;209;4739,5;1895,8;242;702,24;COI;;KGH5533-UDE;37;34;;168;;;011;470COI6868
352;2827;João Silva Longo de Jesus Viana;1977-07-15;1996-05-13;;236;3916;1566,4;286;792,96;ADIV;;QSG2376-YNW;21;60;;88;;;213;182ADIV8500
353;6778;Pedro Helal;1974-06-09;1999-05-06;;225;10959,5;4383,8;220;756;FIIII;;KVV5843-ZWR;92;42;;157;;;322;719FIIII0306
354;4178;Ana Ladogano;1972-10-20;2009-12-21;;250;8068;3227,2;176;840;OPIV;;TXU9393-LRD;41;43;;166;;;010;650OPIV9333
355;3989;Igor Iglezias Perdomo;1978-12-28;1996-12-23;;213;7958,5;3183,4;176;715,68;COIII;;XSI5504-SLX;141;17;;50;;;011;771COIII4076
356;5970;Mariana Bach;1970-02-02;1992-07-13;1995-08-06;250;1927;770,8;198;840;FII;;IJZ9204-CMO;73;31;;21;;;322;244FII3788
357;1306;Rachel Ferreira;1980-07-16;2007-02-05;;184;7384;2953,6;242;618,24;COIV;;SQS6942-LXC;109;50;;22;;;011;715COIV0139
358;6148;Cynthia Mercês;1972-04-26;1997-03-10;;239;9746,5;3898,6;198;803,04;ADIII;;NCC5687-TCL;121;10;;120;;;213;943ADIII5388
359;2173;Pedro Bernhardt;1973-11-06;1998-05-28;;189;2639,5;1055,8;220;635,04;OPIII;;FWV9633-YJL;117;33;;64;;;010;839OPIII5331
360;4847;Lucas Short Santa Cecilia;1999-11-30;2017-11-25;;191;7518;3007,2;154;641,76;FII;;JLM3098-QXA;104;47;;172;;;322;209FII0451
361;2613;Rhuan Hollander;1986-06-03;2012-08-28;;221;10411;4164,4;220;742,56;OPV;;VHY2477-UYC;98;47;;81;;;010;953OPV1056
362;3156;Juliana Stockler;1986-03-01;2014-05-13;;243;674;269,6;154;816,48;COIII;;URJ3143-GLJ;118;54;;29;;;011;613COIII1634
363;6002;Anderson Dias Sampaio;1981-02-02;2001-07-30;;161;1834;733,6;264;540,96;COII;;AMI7969-LAG;108;20;;45;;;011;733COII7436
364;2804;Marta Fahrnholz;1988-04-21;2006-04-17;;231;12010,5;4804,2;308;776,16;COIV;;VDS4348-WQI;97;19;;186;;;011;647COIV0238
365;3756;Maria Freire;1997-01-15;2017-02-12;2018-01-05;196;1217,5;487;176;658,56;LOV;;WRD7730-JZN;143;3;;54;;;545;143LOV0862
366;5104;Wendela da Cunha;1977-10-13;2005-05-13;;209;10650,5;4260,2;176;702,24;ADII;;OMJ4500-BJG;42;45;;198;;;213;311ADII6146
367;7689;Paula Marques Ribeiro;1984-09-04;2002-08-31;;179;573;229,2;264;601,44;COI;;CJO4722-LXJ;142;34;;185;;;011;950COI7643
368;4399;Jeronimo dos Santos Villares Vianna;1983-10-26;2004-07-08;;205;6485,5;2594,2;198;688,8;OPIV;;IQD7681-KRR;115;21;;73;;;010;103OPIV4846
369;2043;Larissa Leal Pedrosa;1997-03-26;2015-03-22;;229;8786;3514,4;220;769,44;ADI;;XSR4690-VJK;148;35;;11;;;213;972ADI8221
370;7975;Bárbara Rodrigues;1999-03-14;2017-03-09;2018-01-05;201;4169,5;1667,8;154;675,36;FIIII;;QLW8867-MDK;140;26;;103;;;322;527FIIII6544
371;7186;Arthur Vaz;1997-07-19;2017-02-02;;198;1529;611,6;154;665,28;FIIV;;NPL3689-AVX;79;54;;15;;;322;794FIIV8833
372;3738;Matheus Carvalho Pinto e Rocha;1981-03-30;2005-09-12;2009-07-16;191;1237,5;495;220;641,76;LOI;;WZD4611-GHT;117;39;;114;;;545;505LOI7623
373;2084;Roberta Procaci;1970-08-12;2008-05-02;;226;8061;3224,4;286;759,36;ADII;;KVN5164-WIS;20;36;;87;;;213;548ADII6962
374;5921;Bernardo de Lima Oliveira;1995-07-07;2014-10-16;;222;8648,5;3459,4;264;745,92;OPIII;;FAT1511-BUN;136;38;;153;;;010;733OPIII6946
375;3828;Ana Sabino de Azevedo Duarte silva;1980-12-28;1999-10-14;;166;6657,5;2663;308;557,76;COIII;;IPH8389-PKD;72;59;;48;;;011;449COIII4850
376;5712;Carolina Fontes;1990-01-07;2009-08-14;;213;10207,5;4083;176;715,68;COII;;MPZ1159-IGE;52;41;;161;;;011;682COII3005
377;2359;Nathalia de Sousa Vaz Rangel;1983-09-23;2001-09-18;;158;918,5;367,4;308;530,88;LOII;;IRY6311-TWB;137;54;;190;;;545;666LOII3640
378;4857;Patricia Jorge;1984-12-24;2007-05-30;2013-04-21;178;12396;4958,4;308;598,08;ADII;;ISS6168-MWX;107;38;;137;;;213;235ADII4097
379;1538;Pedro Lopes de Oliveira;1972-07-27;1993-09-20;;229;9673;3869,2;220;769,44;FII;;TZX3370-PID;30;40;;37;;;322;379FII2855
380;6486;Marcelo Mançãno Chaves;1989-05-14;2016-03-16;2017-07-14;235;12172,5;4869;198;789,6;FIV;;FJL5218-YZE;124;21;;168;;;322;252FIV0441
381;6754;Luiz Costa Vasconcellos;1993-03-31;2011-03-27;;227;10099,5;4039,8;264;762,72;OPIII;;PUM1294-OWR;66;34;;79;;;010;202OPIII2236
382;7608;Mariana Schwenck Gullo;1995-02-19;2013-02-14;;248;11629,5;4651,8;308;833,28;FIIV;;BHZ3071-MOT;133;23;;32;;;322;286FIIV2005
383;1447;João de Souza;1990-09-03;2008-08-29;;189;3073,5;1229,4;154;635,04;OPI;;XAX1021-ACC;51;54;;173;;;010;950OPI1735
384;3798;Eugênio Galvão de Souza;1978-04-26;2008-07-11;2010-06-09;166;6265,5;2506,2;264;557,76;ADI;;JOP6259-CLP;28;51;;52;;;213;347ADI5930
385;1137;Vitor de Carvalho;1973-06-03;2008-08-25;;228;10472;4188,8;308;766,08;COI;;JFC5054-DPI;57;14;;31;;;011;612COI5451
386;7299;Tadeu Lopes da Silveira ;1974-10-10;1998-08-14;;231;8444,5;3377,8;220;776,16;OPI;;YNQ8935-SMV;40;31;;35;;;010;791OPI2809
387;2650;Matheus Andrade Souza ;1974-08-10;2001-09-28;;221;10449,5;4179,8;176;742,56;LOIII;;GJL5909-QWH;143;0;;47;;;545;566LOIII1838
388;7463;Tainah Ramos;1977-04-26;2003-08-30;2012-10-20;193;8491;3396,4;308;648,48;ADV;;YPN3732-VCL;101;0;;146;;;213;417ADV8871
389;6596;Juan Daumas de Azevedo Assumpção;1984-04-12;2005-09-22;2009-08-21;165;11115;4446;198;554,4;COIII;;HYS1186-QEW;140;20;;123;;;011;886COIII5364
390;5646;Lucas Guadagnino;1988-02-07;2009-12-27;;150;2976,5;1190,6;308;504;OPII;;KRX2714-JCP;139;50;;92;;;010;400OPII9783
391;7908;Daniel Lopes da Silveira ;1971-03-05;2004-11-20;;186;7732;3092,8;220;624,96;OPI;;EUR7034-HYT;42;58;;26;;;010;709OPI8561
392;6420;Carlos Amorim;1981-02-07;2013-10-05;;162;5784;2313,6;176;544,32;ADI;;OKE7134-WNZ;86;29;;167;;;213;955ADI5674
393;1072;Flávio Santos Garcia;1981-12-08;1999-12-04;2006-04-07;168;2772,5;1109;198;564,48;LOII;;QXW2144-EIS;34;45;;155;;;545;379LOII7008
394;1526;Matheus Iglezias Perdomo;1973-09-04;2004-09-22;;187;3728,5;1491,4;154;628,32;FIIII;;VTG9961-QLP;65;12;;59;;;322;903FIIII1706
395;6666;Sarah de Carvalho Gomes;1991-02-22;2009-02-17;;171;8318,5;3327,4;308;574,56;FIII;;BQW9343-GZM;146;57;;7;;;322;446FIII5951
396;5223;Bianca Aguiar;1987-04-13;2016-03-05;;194;7050,5;2820,2;242;651,84;ADII;;YEC1852-WTN;150;46;;53;;;213;754ADII6498
397;4368;Renan Steiner Costa;1993-01-16;2011-01-12;2012-07-08;187;9174;3669,6;264;628,32;FIIII;;KWS9951-JBR;58;57;;196;;;322;994FIIII3687
398;7086;Jeferson Pinheiro Mariano;1998-01-23;2016-01-19;2018-01-05;161;3163;1265,2;154;540,96;ADIII;;KTQ3383-AZW;35;33;;39;;;213;772ADIII0822
399;3897;Saranna Lepore Pinheiro;1992-06-02;2011-07-09;;161;2596,5;1038,6;264;540,96;LOII;;NPT9819-NKV;30;32;;185;;;545;444LOII1746
400;2716;Cynthia Ribeiro;1995-03-27;2013-03-22;;228;12208;4883,2;198;766,08;FIIV;;MMA8899-XAR;22;57;;57;;;322;844FIIV6597
401;7390;Gabriel Medina;1980-11-03;2010-07-26;2010-12-13;214;5032;2012,8;308;719,04;FIV;;LPL7352-EJT;111;4;;90;;;322;902FIV9417
402;4097;Marcello Rebouças;1987-06-06;2005-06-01;;206;12298,5;4919,4;176;692,16;OPI;;FQX5717-XJP;106;31;;179;;;010;773OPI4996
403;6742;Gabriel Vasconcelos de Sousa;1976-01-11;1998-11-25;;161;9616,5;3846,6;242;540,96;ADIII;;ZBU2158-FLC;129;58;;131;;;213;993ADIII9986
