id_rh;ramal;nome_completo;data_de_nascimento;data_de_contratacao;data_de_demissao;dias_uteis_trabalhados_ano_orcamentario;impostos;beneficios;vt;vr;cargo;bandeira;codigos;quantidade_de_acessos;ferias_acumuladas;ferias_remuneradas;horas_extras;valores_adicionais;id_de_pessoal;id_da_area;sensitive_key
404;1280;Francyne Souza;1975-10-24;1999-06-02;;250;9701,5;3880,6;286;840;FIII;;GPO6446-ASO;46;46;;77;;;322;839FIII5071
405;5852;Ana Bernardo;1980-09-04;2014-12-24;;206;10283;4113,2;220;692,16;COI;;DBV3917-TJR;102;19;;140;;;011;947COI5854
406;7962;Carolina Racy;1989-11-10;2007-11-06;;227;3017;1206,8;308;762,72;ADI;;OLE3328-SRU;43;8;;26;;;213;162ADI9641
407;6761;Matheus Rubio;1996-01-20;2014-01-15;2018-01-05;165;11187;4474,8;154;554,4;LOI;;WEI9861-VNI;79;36;;183;;;545;347LOI0182
408;3780;Fernanda do Nascimento Rocha;1994-12-19;2017-08-26;;189;3201,5;1280,6;154;635,04;OPI;;JIC1426-WTJ;68;12;;20;;;010;811OPI7760
409;5428;Gabriela e Alves;1999-05-09;2017-05-04;;162;3180,5;1272,2;264;544,32;FII;;ZAV7938-HDT;138;39;;124;;;322;843FII2566
410;4279;Caio Aversa;1985-09-22;2005-10-18;;170;7010,5;2804,2;220;571,2;COV;;OUS2149-FPH;76;23;;3;;;011;929COV1047
411;2408;Yuri Cruz;1972-06-23;2000-09-20;;232;11873,5;4749,4;176;779,52;COV;;PJM9512-VXH;73;16;;111;;;011;464COV8729
412;7712;Camilla Ferraz;1992-07-03;2011-06-08;2013-04-13;153;846;338,4;220;514,08;LOII;;NQI2911-DFQ;60;27;;170;;;545;153LOII6969
413;3777;Nathalia Melo Eiras;1992-08-13;2013-08-19;;205;4152;1660,8;242;688,8;COIV;;CED5201-YBX;37;31;;170;;;011;390COIV2684
414;5041;Marianna Oliveira Leite Silva;1980-04-29;2002-03-20;;220;10344,5;4137,8;242;739,2;ADI;;EFW8857-QVN;136;9;;166;;;213;598ADI5453
415;6257;Lucas Alvarenga dos Santos;1994-06-25;2012-06-20;;208;4196;1678,4;220;698,88;ADI;;PZH9261-TLA;47;12;;132;;;213;436ADI4879
416;1711;Sarah Farias Mamede;1992-05-29;2010-05-25;2014-01-17;168;2823;1129,2;198;564,48;COV;;FHC2107-NFM;122;42;;190;;;011;114COV7769
417;2594;Carolina Araujo Sagrillo;1995-12-11;2013-12-06;;216;2314;925,6;220;725,76;OPII;;PPA8052-JLL;61;2;;186;;;010;997OPII3466
418;2107;Matheus Rodrigues Luiz;1994-01-29;2012-01-25;;162;5012,5;2005;308;544,32;OPI;;FXS8372-SHN;50;12;;196;;;010;952OPI2158
419;4016;Marcello Jorge Montanholi;1984-05-15;2002-06-04;;182;7822,5;3129;198;611,52;OPIII;;LQC4277-GSC;143;21;;20;;;010;618OPIII7682
420;4685;Giovanna Fahrnholz;1999-05-27;2017-05-22;;244;1488,5;595,4;308;819,84;ADIV;;QBA5326-ZSM;106;17;;183;;;213;309ADIV3207
421;1584;Rafael Oliveira Leite Silva;1999-12-13;2017-12-08;;205;6943;2777,2;220;688,8;ADIII;;ZOD5266-WEM;132;21;;63;;;213;592ADIII2419
422;7762;João de Araújo  ;1994-01-05;2012-01-01;2013-08-14;181;5695;2278;264;608,16;ADIII;;PMF1644-FJF;141;28;;59;;;213;360ADIII1803
423;1645;Ighor Araujo Kelly;1979-01-20;2016-04-23;2018-01-05;198;7062,5;2825;220;665,28;COII;;YZW1739-GNS;150;21;;109;;;011;422COII2232
424;6066;Leonardo Dias;1970-11-14;1993-10-04;2000-04-16;164;6112;2444,8;264;551,04;FIII;;ZJL9482-CNJ;150;55;;198;;;322;909FIII9092
425;6345;Amanda Marinho;1983-02-22;2010-09-17;;197;11773,5;4709,4;220;661,92;COI;;KSM4986-EYM;91;40;;158;;;011;322COI9598
426;5185;Tiago Souza Tanaka;1970-07-25;1995-08-27;;184;10510,5;4204,2;154;618,24;OPII;;XYN2222-SLU;64;50;;62;874;;010;391OPII4566
427;4869;Iasmim Jacques Gamboa Fernandez de Oliveira Netto;1976-05-16;1999-06-27;;201;3629,5;1451,8;308;675,36;COIV;;VIA2405-OMS;71;19;;166;;;011;616COIV8113
428;2447;Pedro Hanashiro Moraes;1981-10-18;2005-02-10;;232;3315;1326;220;779,52;OPI;;JVO7966-BBM;57;29;;121;;;010;191OPI2433
429;6435;Rafaela de Godoy;1970-05-24;1992-07-29;;195;10331,5;4132,6;176;655,2;FIII;;RMW7354-SFN;85;23;;110;;;322;714FIII6336
430;2645;Priscila Orçai Granado;1988-02-13;2007-10-02;;234;10797;4318,8;264;786,24;LOIII;;HWA7098-FHC;101;22;;99;;;545;669LOIII1226
431;4721;Fernanda Gonçalves;1991-04-02;2009-03-28;;198;10815,5;4326,2;154;665,28;OPI;;VNH3647-CLD;120;20;;119;;;010;691OPI7157
432;4041;Yuske Orichio;1985-05-19;2005-11-20;;234;11815,5;4726,2;154;786,24;LOI;;CVO5228-JRV;32;7;;88;;;545;874LOI9327
433;6259;Julia Freitas;1996-09-27;2014-09-23;;219;2051,5;820,6;264;735,84;LOI;;SHZ3510-PYB;23;22;;81;;;545;598LOI7477
434;3041;Bianca Vianna ;1981-08-11;2002-12-06;;232;10119;4047,6;264;779,52;FIV;;CLU3782-MGQ;42;32;;83;;;322;286FIV7302
435;2555;Ana Barbosa;1985-06-06;2003-06-02;2004-11-19;169;8278,5;3311,4;308;567,84;ADI;;BPJ9513-XRW;139;32;;17;;;213;519ADI7765
436;3645;Emilaine Oliveira de Mello Silva;1973-11-23;2012-05-20;;237;6575;2630;308;796,32;LOI;;PBG4952-OLX;108;19;;160;;;545;755LOI9025
437;2005;Ana Lassaval Farias;1973-10-29;1997-07-27;;150;5565,5;2226,2;154;504;ADV;;DPD5673-RUL;116;19;;195;;;213;396ADV8180
438;6402;Diego Costa;1984-01-27;2009-05-18;;208;5819,5;2327,8;198;698,88;COIV;;OGP4524-WEF;80;15;;25;;;011;702COIV7666
439;4771;Vitor Almeida da Silveira;1984-03-23;2017-11-01;;215;7928;3171,2;198;722,4;LOII;;LAO1073-LEN;137;33;;55;;;545;731LOII8127
440;7677;Juan Fernandes de Araújo;1978-01-19;2016-09-01;2018-01-05;223;10208;4083,2;264;749,28;LOII;;KZW6955-ZOS;91;19;;82;;;545;333LOII1711
441;1845;Paula Pessanha;1974-06-19;2006-08-24;;194;8254;3301,6;264;651,84;FIII;;NBC5308-PUD;75;42;;34;;;322;478FIII2609
442;7832;Lorena Fernandes;1980-10-19;2009-01-13;;205;4402,5;1761;176;688,8;COII;;RMH7650-BMV;139;32;;1;;;011;391COII4371
443;4870;Iris da Silva;1978-07-29;2001-08-28;;205;7276;2910,4;220;688,8;LOI;;UPQ2143-MYA;105;7;;2;;;545;196LOI9521
444;1932;Maria Freire de Souza;1987-07-28;2011-03-11;;170;5126,5;2050,6;242;571,2;OPI;;AUZ6721-UPE;127;13;;131;;;010;375OPI3006
445;2064;Geam Petraglia da Silva;1970-11-28;2002-01-13;;218;3610,5;1444,2;176;732,48;COI;;HIO1134-SLV;80;15;;17;;;011;523COI0780
446;2471;Guilherme Johnson;1993-04-29;2011-04-25;;165;1608;643,2;154;554,4;ADIII;;QEP4227-FBF;27;47;;101;;;213;468ADIII7150
447;3044;Gabriela Romeu;1983-11-26;2004-11-01;;237;3538,5;1415,4;286;796,32;OPII;;IAN6030-YPO;86;57;;134;;;010;932OPII7347
448;1586;Ana Fernandes Filardi;1975-10-26;2012-08-17;;186;9190,5;3676,2;286;624,96;LOIV;;DBQ3271-TXH;64;11;;28;;;545;227LOIV1688
449;3932;José do Vale Lisboa;1989-11-18;2013-01-05;;160;7411,5;2964,6;198;537,6;FIIII;;ZXC4058-KTJ;132;7;;122;;;322;175FIIII5211
450;3178;Luis dos Santos;1992-12-04;2015-06-07;;163;10510,5;4204,2;242;547,68;COV;;LJL1253-YXN;114;31;;36;;;011;628COV9456
451;2023;Rodrigo Venceslau Santos de Gusmão;1996-08-14;2014-08-10;;199;7612;3044,8;242;668,64;ADII;;IYI3125-ISP;105;32;;84;;;213;276ADII8417
452;2223;Desirée Castro Guimarães;1971-02-20;2008-06-23;;162;7632,5;3053;264;544,32;FIII;;IBY2824-WSE;135;37;;30;;;322;949FIII4745
453;4750;Milena Cândido Xavier Ferreira;1997-08-28;2015-08-24;;150;1253;501,2;220;504;COI;;BHO8636-QCL;83;14;;183;;;011;511COI2624
454;3836;João Rodrigues;1991-01-04;2008-12-30;;224;10459;4183,6;198;752,64;FII;;IAB3275-WNU;100;18;;95;;;322;351FII1540
455;1318;Beatriz Barrozo;1988-05-18;2014-02-04;;188;8158;3263,2;176;631,68;COII;;KPO9457-IEZ;145;58;;38;;;011;266COII3705
456;2868;Luiza Garcia Soares;1995-02-19;2013-02-14;;192;5629;2251,6;308;645,12;OPII;;ZJJ3635-VGA;70;16;;140;;;010;113OPII5855
457;1055;Arthur Gonzalez Assef Miranda;1983-09-29;2005-04-19;;196;1483;593,2;154;658,56;FII;;EYQ6682-BPO;72;23;;50;;;322;758FII8176
458;7257;Rafael Lobo;1978-04-21;1997-03-23;;233;10942,5;4377;286;782,88;OPI;;FHE2428-JBZ;100;53;;195;;;010;904OPI3151
459;2410;Marcelo Monnerat;1985-09-03;2012-08-15;;245;9657;3862,8;220;823,2;COII;;JBN9435-LGC;130;52;;128;;;011;102COII0139
460;5109;Adelino Araujo;1976-09-04;2005-11-07;;218;7112,5;2845;308;732,48;OPI;;ZSN9048-ACK;49;24;;23;;;010;336OPI7061
461;7902;Vinicius Monteiro;1995-09-13;2014-05-31;;211;8592;3436,8;220;708,96;ADII;;JIS3275-TCK;123;52;;156;;;213;906ADII4567
462;5451;Lucas Procaci;1992-03-19;2010-03-15;;220;2994,5;1197,8;264;739,2;ADII;;BYM2976-CEN;98;37;;38;;;213;625ADII7246
463;6453;Paloma Melo Lyra;1979-05-19;2005-03-07;;169;7645;3058;220;567,84;COI;;KME6012-QRA;28;40;;111;;;011;585COI3884
464;1168;Wesley de Melo Teixeira;1997-11-21;2015-11-17;;156;743;297,2;220;524,16;LOI;;IXC2806-PWT;31;28;;36;;;545;697LOI6404
465;6172;Luis Figueiredo Gabriel;1988-07-11;2013-01-11;;181;10349,5;4139,8;286;608,16;COI;;PRM5839-REE;20;8;;126;;;011;272COI1974
466;7796;Luiza Monnerat;1994-09-16;2012-09-11;;181;919;367,6;308;608,16;ADIII;;SCI9618-EDJ;139;54;;123;;;213;409ADIII6202
467;2435;Daniel Garcia;1988-10-31;2006-10-27;;220;11509;4603,6;308;739,2;LOII;;XAA6375-SPD;95;1;;167;;;545;999LOII3108
468;3451;Luiz de Mattos;1992-10-01;2010-09-27;;239;4002,5;1601;198;803,04;LOIII;;AEO8954-IVJ;63;56;;38;;;545;656LOIII0897
469;2795;André dos Santos Pereira Brito;1992-03-30;2015-12-25;;242;547;218,8;176;813,12;OPI;;JXC7224-SXB;50;0;;196;;;010;762OPI2130
470;7243;Lucas Alvim;1992-05-28;2010-05-24;;244;11019,5;4407,8;286;819,84;OPIV;;EEG9763-DXS;61;40;;42;;;010;532OPIV4277
471;3793;Júlia de Oliveira;1981-06-29;2002-05-01;;232;3614;1445,6;286;779,52;COI;;EML3792-XLB;104;35;;185;;;011;463COI6068
472;6983;Bruna Santos Oliveira;1974-11-06;2010-10-12;2012-06-10;210;5275,5;2110,2;198;705,6;COII;;QHP8469-ZXV;111;35;;30;;;011;474COII1692
473;3485;Vinícius Lencastre;1978-10-07;2001-10-08;;155;5921,5;2368,6;286;520,8;FII;;IZZ8128-WWE;135;2;;157;;;322;690FII3224
474;4720;Daniel Pinto Anastácio Machado;1990-10-06;2014-04-28;;231;3496;1398,4;176;776,16;ADII;;DXC9262-KXA;124;55;;196;;;213;747ADII5163
475;2484;Breno Franklin da Silva;1988-01-24;2013-05-27;;205;4120,5;1648,2;264;688,8;LOII;;GBA8017-OVP;96;57;;50;;;545;723LOII5617
476;6626;Renata Lopes de Oliveira;1972-04-15;2006-12-06;;157;1271,5;508,6;198;527,52;LOI;;PJN9187-ZYF;143;41;;122;;;545;198LOI9684
477;4341;Thayane Wermelinger Santos;1991-11-16;2009-11-11;;222;8093,5;3237,4;308;745,92;ADIV;;OPC7045-TPG;119;47;;8;;;213;873ADIV2331
478;5699;Ramon De Moraes Bergara;1989-10-31;2007-10-27;;244;4771;1908,4;220;819,84;COI;;LKQ3800-STK;81;10;;108;;;011;863COI7319
479;1217;João da Silva ;1979-11-23;2015-09-01;;223;10898;4359,2;242;749,28;COV;;QGP4693-PCR;49;54;;0;;;011;630COV4088
480;5430;Mauricio Jardim;1971-11-21;1997-03-24;;167;2283;913,2;308;561,12;LOIV;;CXQ4485-TJT;140;22;;195;;;545;997LOIV4351
481;3472;Lais Cormack;1986-05-11;2009-05-02;;243;4416;1766,4;198;816,48;OPIV;;RHB2967-WCC;134;31;;44;;;010;830OPIV5473
482;7215;Milena Fernandes;1971-10-20;1991-01-06;;230;6318;2527,2;220;772,8;LOIII;;JBE7897-UTX;113;19;;54;;;545;557LOIII5670
483;6927;Paloma Agostinho Marques dos Santos;1988-12-18;2006-12-14;;219;608,5;243,4;154;735,84;COII;;LIK7648-UXH;105;58;;72;;;011;880COII9005
484;3276;Pedro da Silva ;1971-12-01;1992-11-30;;188;7961;3184,4;176;631,68;OPIV;;KXV4063-KSX;113;44;;159;;;010;858OPIV9616
485;1525;Luisa da Costa  ;1983-04-14;2015-05-10;;198;9152;3660,8;286;665,28;OPI;;UYP5300-ZGV;126;52;;106;;;010;694OPI0676
486;5737;Beatriz de Lima Oliveira;1983-10-25;2001-10-20;;179;7678;3071,2;242;601,44;COII;;TJZ5621-ZGI;99;36;;2;;;011;449COII1401
487;6327;Priscilla Barcelos Tagliari;1997-01-01;2014-12-28;;243;3401,5;1360,6;286;816,48;OPV;;XYX6389-VSE;126;54;;87;;;010;863OPV4197
488;5521;Stefan Silva;1993-04-06;2011-04-02;;208;6904;2761,6;176;698,88;FIIII;;SJI5014-MFA;80;26;;142;;;322;855FIIII0719
489;5022;Eduardo de Carvalho;1999-05-11;2017-05-06;;154;1135;454;198;517,44;OPV;;ZSD7071-MXU;45;49;;19;;;010;399OPV0854
490;3726;Pedro Jardim;1992-03-08;2015-01-12;;173;5585,5;2234,2;286;581,28;ADIII;;XRF9452-JGO;106;49;;120;;;213;412ADIII5761
491;4507;Mariana Sartorio;1985-01-16;2004-01-15;;225;8133,5;3253,4;308;756;COII;;MOW8630-TZB;68;12;;155;;;011;951COII8006
492;3590;Thomaz Campelo da Silva;1995-02-13;2013-02-08;;174;3832,5;1533;176;584,64;COI;;EYM4789-ORZ;84;54;;182;;;011;525COI3348
493;5312;Pedro Vilas Bôas;1990-02-06;2008-02-02;2013-03-28;196;2484;993,6;286;658,56;LOI;;UJK3777-KIG;75;27;;29;;;545;728LOI5956
494;1504;Helena Carramanhos Peixoto ;1980-09-23;2001-03-18;;205;8310,5;3324,2;154;688,8;FIIII;;YGU3034-TQK;77;52;;200;;;322;307FIIII0502
495;5942;Carolina Marques;1994-11-23;2014-11-13;2018-01-05;229;2681,5;1072,6;198;769,44;LOIII;;OZT3825-SCD;96;20;;34;;;545;982LOIII8997
496;4146;Nicolas Conceição Leite;1980-08-04;2011-03-14;;230;3355;1342;308;772,8;COI;;RUE4183-VKX;57;3;;40;;;011;243COI0188
497;2031;João Resinente;1996-09-15;2014-09-11;;247;11628;4651,2;308;829,92;ADII;;BUP1490-QQG;144;32;;132;;;213;837ADII7641
498;5238;Luize da Costa;1980-11-28;2013-01-12;;151;8581;3432,4;176;507,36;ADIII;;ORU6967-XQG;139;56;;11;;;213;413ADIII8974
499;1655;Bárbara Gonçalves ;1992-09-19;2010-09-15;;173;10169;4067,6;286;581,28;COI;;HQS6481-FQZ;73;19;;1;;;011;152COI6240
500;3309;Carolina Calafate;1993-01-18;2011-01-14;2017-03-03;205;6648;2659,2;198;688,8;LOII;;YXK9566-ZEN;115;51;;166;;;545;854LOII3483
501;2648;Yuri Vasconcelos;1984-11-08;2002-11-04;2009-05-05;190;9804,5;3921,8;264;638,4;ADII;;DRF3116-OJS;145;26;;99;;;213;143ADII9639
502;4058;Mateus Novaes Silva;1975-06-19;2007-09-29;;225;12035;4814;308;756;COV;;VCL8538-VFP;133;44;;197;;;011;575COV8515
503;4113;Mariana Almeida Alexandre;1991-06-13;2009-06-08;;167;8629;3451,6;286;561,12;OPIII;;GAC6850-MHE;147;30;;127;;;010;511OPIII8138
504;6365;Diego de Melo Teixeira;1987-07-27;2008-01-13;2012-10-02;247;3620;1448;176;829,92;FIII;;MME3032-KZC;57;43;;89;;;322;186FIII9261
505;2192;Paulo de Oliveira e Mello     ;1976-09-04;1997-03-03;;152;9896;3958,4;242;510,72;COII;;TFO7795-UXA;80;31;;118;;;011;201COII6459
506;5637;Bianca Lemos;1983-04-25;2001-04-20;;220;11253;4501,2;286;739,2;ADII;;BRH5565-QGH;65;8;;188;;;213;508ADII4927
507;7423;Thiago Fernandes de Araújo;1974-06-01;1996-01-07;;248;6862,5;2745;176;833,28;OPII;;UBN6423-KEQ;79;36;;107;;;010;654OPII6282
508;1558;João Negrelli;1977-12-15;2008-06-06;2018-01-05;186;9627,5;3851;286;624,96;FIII;;UOY9797-LMN;70;60;;151;;;322;437FIII8349
509;4027;João Suzano;1977-02-13;2000-05-13;2001-01-18;178;4042,5;1617;242;598,08;LOII;;JRL8523-HHI;26;5;;61;;;545;672LOII9692
510;7846;Bruna Rocha de Carvalho;1999-05-28;2017-05-23;;198;7967;3186,8;154;665,28;COI;;IRR4026-BKD;139;45;;131;;;011;900COI8047
511;6604;Samantha de Oliveira Pereira;1982-03-13;2000-03-08;;194;2029,5;811,8;308;651,84;OPIV;;WDI7601-SWQ;86;9;;109;;;010;327OPIV1955
512;2404;Bruno Paes Leme;1983-09-14;2014-09-04;;190;705;282;154;638,4;FIII;;FSW8142-BGK;34;29;;94;;;322;788FIII1054
513;4157;João Monteiro;1991-05-09;2009-05-04;;173;3227,5;1291;154;581,28;ADIII;;MFU8949-QYK;32;59;;8;;;213;314ADIII4881
514;4633;Yago Oliveira;1982-08-31;2013-10-01;;245;1752,5;701;220;823,2;COI;;ZSS7728-LIG;27;49;;113;;;011;554COI2285
515;3915;Leandro Tabet;1971-12-07;2005-08-04;2015-07-14;156;5442,5;2177;176;524,16;COII;;RDS9332-AQO;149;21;;120;;;011;529COII8260
516;6411;Beatriz Virginio;1981-01-27;1999-01-23;2004-03-14;189;5068;2027,2;264;635,04;COIII;;OSL2416-ETO;126;3;;62;;;011;158COIII4746
517;1126;Maria Mello;1996-09-14;2014-09-10;;212;9040;3616;308;712,32;LOII;;ZUF9288-NNM;42;7;;12;;;545;296LOII0999
518;5159;Nuno de Oliveira Sampaio;1996-02-11;2014-02-06;;244;3326;1330,4;308;819,84;COI;;ATA8785-ZEK;68;3;;14;177;;011;895COI0781
519;6099;Manuela Abreu Braga Martins;1984-11-03;2013-03-10;;232;2243,5;897,4;242;779,52;FIIV;;BZJ6113-DVL;69;41;;58;;;322;291FIIV5998
520;6153;Flávio Silva Mendonça;1996-11-30;2014-11-26;;176;5156,5;2062,6;220;591,36;ADII;;WPN9829-NLY;111;3;;166;;;213;942ADII8595
521;6542;Ébio Velucci;1994-09-27;2012-09-22;;179;5701,5;2280,6;198;601,44;ADI;;SQV8470-OAF;78;5;;83;;;213;978ADI1477
522;4781;Victor Fonseca;1990-03-23;2016-02-08;2018-01-05;173;12283;4913,2;154;581,28;ADI;;IEU8913-HAN;129;53;;188;;;213;447ADI7290
523;3743;Bernardo Silva;1982-06-17;2013-12-15;;172;1612;644,8;242;577,92;OPII;;PTN9089-EEN;135;34;;3;;;010;269OPII4161
524;3024;Guilherme Cerne Barreto;1990-02-15;2008-02-11;;151;974,5;389,8;264;507,36;OPV;;AFV7613-DHA;94;25;;57;;;010;212OPV3475
525;7313;Nathália Fernandes de Araújo;1978-04-27;2017-09-24;;244;1687,5;675;308;819,84;ADIV;;WOA7495-SRZ;79;1;;124;;;213;302ADIV4096
526;3135;Guilherme Lander Regasso;1978-02-05;2002-08-12;;215;1846,5;738,6;220;722,4;OPI;;QOU1028-JKA;88;9;;118;;;010;789OPI0777
527;3150;Brenno Silva;1983-08-23;2001-08-18;;233;3546;1418,4;308;782,88;OPII;;NJU3438-GDB;114;39;;50;15;;010;541OPII5882
528;7348;William Araujo Kelly;1970-01-16;1996-01-13;;248;8850,5;3540,2;198;833,28;OPIII;;JQL5655-SSB;119;30;;62;;;010;489OPIII1889
529;2708;Daniele Blumberg;1982-09-17;2017-03-31;;215;6063,5;2425,4;154;722,4;ADI;;PDD9944-NQU;143;52;;147;;;213;261ADI2563
530;5895;Jorge Nascimento Viríssimo;1997-01-31;2015-01-27;2018-01-05;180;2649,5;1059,8;176;604,8;FIV;;CCU1721-FAJ;143;59;;172;;;322;790FIV2354
531;3172;Gabriel Tourinho Rodrigues;1983-12-24;2011-04-07;;249;1481,5;592,6;198;836,64;ADV;;ZJC3223-LGA;49;10;;166;;;213;524ADV0619
532;4074;João Cavalcanti Alves;1970-05-13;1998-08-12;2003-06-10;176;10979;4391,6;176;591,36;COIII;;OOJ5936-QBW;117;23;;70;;;011;401COIII3256
533;4853;Bernardo Magno;1985-03-22;2005-12-03;;155;7029;2811,6;220;520,8;ADI;;ITL2023-OIC;32;41;;174;;;213;320ADI2248
534;6239;Raíza Barcellos;1976-03-11;2000-09-17;;150;1967;786,8;264;504;LOII;;NWG5077-PBZ;146;13;;117;;;545;785LOII7753
535;5239;Bernardo da cunha ;1979-06-28;2002-03-15;;170;10811;4324,4;286;571,2;LOII;;CKP3287-UEK;55;57;;88;;;545;195LOII0843
536;3572;Julia Novaes Silva;1992-11-08;2013-10-31;;173;3776;1510,4;154;581,28;COII;;XWA4609-XHL;139;41;;44;;;011;486COII0200
537;1376;Arthur Bispo;1993-07-20;2011-07-16;;154;686;274,4;308;517,44;COII;;SEA1242-VQT;60;35;;4;;;011;981COII2873
538;6269;Raianne Brum;1988-06-01;2013-08-10;;213;5895,5;2358,2;176;715,68;FIV;;QLF8561-NLL;56;44;;114;;;322;464FIV5226
539;7334;Renan Assis da Silva;1970-06-02;2003-09-04;2006-12-20;241;4466;1786,4;220;809,76;FIIII;;CRK2830-LYP;114;58;;142;;;322;581FIIII5235
